latitude,longitude,hour_of_day,direction,distance_to_nearest_stop,nearest_stop_name,is_stop
14.712384,120.9587928,20,0,30.2521,"MacArthur Hwy, Dalandanan",1
14.7123888,120.9587939,20,0,30.5296,"MacArthur Hwy, Dalandanan",1
14.7123878,120.9587864,20,0,31.0453,"MacArthur Hwy, Dalandanan",1
14.7123858,120.9587871,20,0,30.8402,"MacArthur Hwy, Dalandanan",1
14.7123912,120.9587863,20,0,31.3088,"MacArthur Hwy, Dalandanan",1
14.7123813,120.9587885,20,0,30.3944,"MacArthur Hwy, Dalandanan",1
14.7123903,120.9587857,20,0,31.2884,"MacArthur Hwy, Dalandanan",1
14.7123828,120.9587897,20,0,30.4092,"MacArthur Hwy, Dalandanan",1
14.7123817,120.9587856,20,0,30.6578,"MacArthur Hwy, Dalandanan",1
14.7123907,120.9587865,20,0,31.2552,"MacArthur Hwy, Dalandanan",1
14.7123816,120.9587898,20,0,30.3122,"MacArthur Hwy, Dalandanan",1
14.7123822,120.9587908,20,0,30.2766,"MacArthur Hwy, Dalandanan",1
14.7123825,120.9587919,20,0,30.2112,"MacArthur Hwy, Dalandanan",1
14.7123824,120.9587887,20,0,30.4596,"MacArthur Hwy, Dalandanan",1
14.7123848,120.9587946,20,0,30.1703,"MacArthur Hwy, Dalandanan",1
14.7123828,120.9587905,20,0,30.3453,"MacArthur Hwy, Dalandanan",1
14.7123878,120.9587927,20,0,30.5473,"MacArthur Hwy, Dalandanan",1
14.7123911,120.9587878,20,0,31.1829,"MacArthur Hwy, Dalandanan",1
14.7123847,120.9587863,20,0,30.8225,"MacArthur Hwy, Dalandanan",1
14.7123877,120.9587856,20,0,31.1016,"MacArthur Hwy, Dalandanan",1
14.7123859,120.958787,20,0,30.8557,"MacArthur Hwy, Dalandanan",1
14.712383,120.9587886,20,0,30.5121,"MacArthur Hwy, Dalandanan",1
14.7123842,120.9587904,20,0,30.4577,"MacArthur Hwy, Dalandanan",1
14.7123825,120.9587914,20,0,30.2511,"MacArthur Hwy, Dalandanan",1
14.7123864,120.9587896,20,0,30.6862,"MacArthur Hwy, Dalandanan",1
14.7123825,120.958789,20,0,30.443,"MacArthur Hwy, Dalandanan",1
14.7123829,120.9587888,20,0,30.4887,"MacArthur Hwy, Dalandanan",1
14.7123873,120.9587908,20,0,30.659,"MacArthur Hwy, Dalandanan",1
14.712382,120.958786,20,0,30.6475,"MacArthur Hwy, Dalandanan",1
14.7123824,120.958786,20,0,30.6769,"MacArthur Hwy, Dalandanan",1
14.7119938,120.9584129,20,0,67.1762,"MacArthur Hwy, Dalandanan",0
14.7121171,120.9588595,20,0,17.7004,"MacArthur Hwy, Dalandanan",1
14.7120254,120.9589651,20,0,19.7741,"MacArthur Hwy, Dalandanan",1
14.711893,120.9589667,20,0,34.3242,"MacArthur Hwy, Dalandanan",1
14.7117509,120.9589512,20,0,50.2127,"MacArthur Hwy, Dalandanan",0
14.7116952,120.9590533,20,0,56.4231,"MacArthur Hwy, Dalandanan",0
14.7115107,120.9590981,20,0,77.3694,"MacArthur Hwy, Dalandanan",0
14.7114082,120.9591573,20,0,89.6547,"MacArthur Hwy, Dalandanan",0
14.7112381,120.959224,20,0,109.6379,"MacArthur Hwy, Dalandanan",0
14.7111467,120.9592643,20,0,120.5217,"MacArthur Hwy, Dalandanan",0
14.7110299,120.9592617,20,0,133.1187,"MacArthur Hwy, Dalandanan",0
14.7108745,120.9592814,20,0,150.464,"MacArthur Hwy, Dalandanan",0
14.710778,120.9593341,20,0,162.1506,"MacArthur Hwy, Dalandanan",0
14.7106571,120.9593594,20,0,165.8866,MacArthur / Santiago Road,0
14.7105013,120.9594168,20,0,147.5718,MacArthur / Santiago Road,0
14.7096732,120.9590136,20,0,113.9154,MacArthur / Santiago Road,0
14.7102882,120.9595306,20,0,120.9251,MacArthur / Santiago Road,0
14.7102693,120.9594789,20,0,121.4816,MacArthur / Santiago Road,0
14.710023,120.9595647,20,0,93.0322,MacArthur / Santiago Road,0
14.7099878,120.9597236,20,0,82.054,MacArthur / Santiago Road,0
14.7097787,120.9596626,20,0,64.4214,MacArthur / Santiago Road,0
14.709681,120.9597335,20,0,51.1502,MacArthur / Santiago Road,0
14.7095661,120.9597478,20,0,40.1402,MacArthur / Santiago Road,1
14.7094359,120.9597752,20,0,28.5114,MacArthur / Santiago Road,1
14.7091503,120.9597709,20,0,29.7356,MacArthur / Santiago Road,1
14.7091235,120.9598428,20,0,25.9041,MacArthur / Santiago Road,1
14.7090327,120.9598959,20,0,31.7612,MacArthur / Santiago Road,1
14.7087935,120.9599799,20,0,32.7072,Ign Pharmacy,1
14.7085129,120.9600372,20,0,4.2503,Ign Pharmacy,1
14.7082891,120.9601241,20,0,26.9832,Ign Pharmacy,1
14.7080259,120.9602354,20,0,58.4817,Ign Pharmacy,0
14.7077462,120.9602965,20,0,89.6799,Ign Pharmacy,0
14.7075054,120.9603739,20,0,117.6786,Ign Pharmacy,0
14.7071165,120.9602799,20,0,156.7559,Ign Pharmacy,0
14.7070776,120.9605475,20,0,168.7694,Ign Pharmacy,0
14.7068003,120.9606234,20,0,200.5384,Ign Pharmacy,0
14.7065395,120.9606511,20,0,228.9688,Ign Pharmacy,0
14.7063528,120.9607392,20,0,251.6463,Ign Pharmacy,0
14.7060258,120.9608486,20,0,214.7574,Dalandanan Fire Sub-Station,0
14.7059802,120.9608371,20,0,209.8015,Dalandanan Fire Sub-Station,0
14.7055721,120.960966,20,0,163.7309,Dalandanan Fire Sub-Station,0
14.7053364,120.9610313,20,0,137.5226,Dalandanan Fire Sub-Station,0
14.7050137,120.961124,20,0,102.4704,Dalandanan Fire Sub-Station,0
14.7048087,120.961182,20,0,81.1986,Dalandanan Fire Sub-Station,0
14.704223,120.9608966,20,0,17.6277,Dalandanan Fire Sub-Station,1
14.7043116,120.9613716,20,0,46.3783,Dalandanan Fire Sub-Station,1
14.7044278,120.9614706,20,0,62.3732,Dalandanan Fire Sub-Station,0
14.7038547,120.9614946,20,0,59.7812,Dalandanan Fire Sub-Station,0
14.7035848,120.9616352,20,0,39.2719,Dalandanan Health Centre,1
14.7035718,120.9616258,20,0,40.3685,Dalandanan Health Centre,1
14.7035732,120.9616286,20,0,40.0564,Dalandanan Health Centre,1
14.7035708,120.9616251,20,0,40.4523,Dalandanan Health Centre,1
14.7035715,120.9616254,20,0,40.414,Dalandanan Health Centre,1
14.7035774,120.9616262,20,0,40.282,Dalandanan Health Centre,1
14.7035791,120.9616216,20,0,40.7645,Dalandanan Health Centre,1
14.7035754,120.9616283,20,0,40.0711,Dalandanan Health Centre,1
14.703573,120.9616281,20,0,40.1117,Dalandanan Health Centre,1
14.7035788,120.9616288,20,0,39.9934,Dalandanan Health Centre,1
14.7035741,120.9616254,20,0,40.3923,Dalandanan Health Centre,1
14.703574,120.9616232,20,0,40.6291,Dalandanan Health Centre,1
14.7035728,120.9616204,20,0,40.9392,Dalandanan Health Centre,1
14.7035756,120.9616267,20,0,40.2413,Dalandanan Health Centre,1
14.7035752,120.961623,20,0,40.6413,Dalandanan Health Centre,1
14.703575,120.9616283,20,0,40.0742,Dalandanan Health Centre,1
14.7035759,120.9616271,20,0,40.1961,Dalandanan Health Centre,1
14.7035755,120.9616262,20,0,40.2957,Dalandanan Health Centre,1
14.7035788,120.9616324,20,0,39.6069,Dalandanan Health Centre,1
14.7035788,120.961631,20,0,39.7572,Dalandanan Health Centre,1
14.7035713,120.9616259,20,0,40.3621,Dalandanan Health Centre,1
14.70357,120.961623,20,0,40.6847,Dalandanan Health Centre,1
14.7035749,120.9616313,20,0,39.7531,Dalandanan Health Centre,1
14.7035802,120.9616295,20,0,39.9093,Dalandanan Health Centre,1
14.7035773,120.9616257,20,0,40.3363,Dalandanan Health Centre,1
14.7035767,120.96163,20,0,39.879,Dalandanan Health Centre,1
14.7035728,120.9616263,20,0,40.3064,Dalandanan Health Centre,1
14.7035776,120.9616266,20,0,40.2376,Dalandanan Health Centre,1
14.7035762,120.961628,20,0,40.0973,Dalandanan Health Centre,1
14.70358,120.9616214,20,0,40.7804,Dalandanan Health Centre,1
14.7035787,120.9616293,20,0,39.9404,Dalandanan Health Centre,1
14.7033348,120.9617684,20,0,38.6015,Dalandanan Health Centre,1
14.703067,120.961912,20,0,60.0179,Dalandanan Health Centre,0
14.7028296,120.9618686,20,0,71.4206,Santos Encarnacion Elem,0
14.7026228,120.9619375,20,0,47.4914,Santos Encarnacion Elem,1
14.7023287,120.9620326,20,0,14.7341,Santos Encarnacion Elem,1
14.7020764,120.9621297,20,0,19.5828,Santos Encarnacion Elem,1
14.7020213,120.9623376,20,0,41.3917,Santos Encarnacion Elem,1
14.701594,120.9622759,20,0,44.1507,Iglesia ni Cristo,1
14.7013169,120.962329,20,0,35.4353,Iglesia ni Cristo,1
14.7010625,120.9624789,20,0,57.8834,Iglesia ni Cristo,0
14.7008031,120.96251,20,0,77.857,Iglesia ni Cristo,0
14.7005472,120.9626359,20,0,108.0958,Iglesia ni Cristo,0
14.6999148,120.962943,20,0,124.1116,Galdrine Industrial Corp,0
14.7000618,120.9627788,20,0,142.3086,Galdrine Industrial Corp,0
14.6998377,120.9628157,20,0,117.0773,Galdrine Industrial Corp,0
14.6995504,120.962918,20,0,83.9055,Galdrine Industrial Corp,0
14.699293,120.962982,20,0,54.8533,Galdrine Industrial Corp,0
14.6989534,120.9630231,20,0,17.2373,Galdrine Industrial Corp,1
14.6988428,120.9631304,20,0,14.8107,Galdrine Industrial Corp,1
14.6985899,120.9631842,20,0,30.6316,Galdrine Industrial Corp,1
14.6983522,120.9632352,20,0,55.8507,Galdrine Industrial Corp,0
14.6980914,120.9633242,20,0,86.1637,Galdrine Industrial Corp,0
14.6978435,120.9633869,20,0,114.209,Galdrine Industrial Corp,0
14.6977388,120.9634735,20,0,99.7775,MacArthur / San Miguel,0
14.6976153,120.9635087,20,0,86.4488,MacArthur / San Miguel,0
14.6975033,120.9635453,20,0,74.3223,MacArthur / San Miguel,0
14.6973383,120.9635829,20,0,58.5461,MacArthur / San Miguel,0
14.6972457,120.9635876,20,0,52.0951,MacArthur / San Miguel,0
14.6971384,120.9636868,20,0,37.0355,MacArthur / San Miguel,1
14.6970126,120.9636713,20,0,35.3817,MacArthur / San Miguel,1
14.6968849,120.963765,20,0,28.3314,MacArthur / San Miguel,1
14.6967656,120.9638173,20,0,32.6418,MacArthur / San Miguel,1
14.6966786,120.9640019,20,0,35.7386,MacArthur / San Miguel,1
14.6965023,120.9638931,20,0,56.5235,MacArthur / San Miguel,0
14.6963527,120.963933,20,0,72.3363,MacArthur / San Miguel,0
14.6962132,120.9639972,20,0,68.1854,Parish Church San Isidro,0
14.6961503,120.9639704,20,0,61.2733,Parish Church San Isidro,0
14.6959744,120.9640891,20,0,42.7202,Parish Church San Isidro,1
14.6957532,120.9640184,20,0,17.1496,Parish Church San Isidro,1
14.6957483,120.9641524,20,0,23.2512,Parish Church San Isidro,1
14.695601,120.9641885,20,0,20.2749,Parish Church San Isidro,1
14.6954957,120.9641685,20,0,21.5166,Parish Church San Isidro,1
14.695267,120.964175,20,0,41.5374,Parish Church San Isidro,1
14.6952934,120.9641591,20,0,38.1461,Parish Church San Isidro,1
14.6950225,120.9641311,20,0,65.745,Parish Church San Isidro,0
14.6949066,120.9641161,20,0,78.1072,Parish Church San Isidro,0
14.6947388,120.9641484,20,0,97.0822,Parish Church San Isidro,0
14.6946156,120.9640911,20,0,109.898,Parish Church San Isidro,0
14.6945016,120.9641058,20,0,122.6655,Parish Church San Isidro,0
14.6944852,120.9640753,20,0,124.2244,Parish Church San Isidro,0
14.6944857,120.9640695,20,0,124.1298,Parish Church San Isidro,0
14.6944841,120.9640734,20,0,124.3333,Parish Church San Isidro,0
14.6944848,120.9640776,20,0,124.2852,Parish Church San Isidro,0
14.6944856,120.9640774,20,0,124.195,Parish Church San Isidro,0
14.6944896,120.9640832,20,0,123.7947,Parish Church San Isidro,0
14.694487,120.96408,20,0,124.0587,Parish Church San Isidro,0
14.6944858,120.9640749,20,0,124.155,Parish Church San Isidro,0
14.6944884,120.9640764,20,0,123.8771,Parish Church San Isidro,0
14.6944852,120.964077,20,0,124.2365,Parish Church San Isidro,0
14.6944855,120.9640768,20,0,124.2017,Parish Church San Isidro,0
14.694485,120.9640776,20,0,124.263,Parish Church San Isidro,0
14.6944885,120.9640779,20,0,123.8768,Parish Church San Isidro,0
14.6944902,120.9640826,20,0,123.7235,Parish Church San Isidro,0
14.6944836,120.9640714,20,0,124.3753,Parish Church San Isidro,0
14.6944798,120.964076,20,0,124.8285,Parish Church San Isidro,0
14.694484,120.9640792,20,0,124.3856,Parish Church San Isidro,0
14.6944842,120.9640773,20,0,124.3496,Parish Church San Isidro,0
14.6944873,120.9640778,20,0,124.0092,Parish Church San Isidro,0
14.6944867,120.9640775,20,0,124.0736,Parish Church San Isidro,0
14.6944893,120.9640788,20,0,123.7947,Parish Church San Isidro,0
14.6944839,120.9640743,20,0,124.3617,Parish Church San Isidro,0
14.6944805,120.9640773,20,0,124.7601,Parish Church San Isidro,0
14.69449,120.9640763,20,0,123.6989,Parish Church San Isidro,0
14.6944878,120.9640757,20,0,123.9387,Parish Church San Isidro,0
14.6944871,120.9640757,20,0,124.0164,Parish Church San Isidro,0
14.6944858,120.9640764,20,0,124.1656,Parish Church San Isidro,0
14.6944913,120.9640826,20,0,123.6015,Parish Church San Isidro,0
14.6944895,120.9640808,20,0,123.7874,Parish Church San Isidro,0
14.6944849,120.964076,20,0,124.2626,Parish Church San Isidro,0
14.6943098,120.9639401,20,0,143.6083,Parish Church San Isidro,0
14.6942119,120.9640157,20,0,145.8864,Jollibee Malinta,0
14.6940636,120.9640431,20,0,129.4694,Jollibee Malinta,0
14.69387,120.963847,20,0,109.1073,Jollibee Malinta,0
14.693763,120.9640431,20,0,96.0731,Jollibee Malinta,0
14.6936831,120.9640783,20,0,87.4831,Jollibee Malinta,0
14.6935017,120.9640145,20,0,66.9242,Jollibee Malinta,0
14.6933918,120.9640767,20,0,55.3044,Jollibee Malinta,0
14.6932269,120.9640701,20,0,37.1234,Jollibee Malinta,1
14.6933462,120.9642949,20,0,58.8877,Jollibee Malinta,0
14.6930264,120.9640747,20,0,16.1895,Jollibee Malinta,1
14.6929856,120.9640712,20,0,12.2166,Jollibee Malinta,1
14.6929309,120.9642842,20,0,30.7607,Jollibee Malinta,1
14.6929296,120.9641463,20,0,16.0764,Jollibee Malinta,1
14.692924,120.9641432,20,0,15.6319,Jollibee Malinta,1
14.6928895,120.9641709,20,0,18.4188,Jollibee Malinta,1
14.6928523,120.9641892,20,0,21.03,Jollibee Malinta,1
14.692834,120.9641512,20,0,17.8421,Jollibee Malinta,1
14.6929006,120.9642424,20,0,26.0723,Jollibee Malinta,1
14.6927557,120.9641081,20,0,19.8153,Jollibee Malinta,1
14.6926999,120.9642935,20,0,38.6217,Jollibee Malinta,1
14.6926791,120.9643193,20,0,42.2234,Jollibee Malinta,1
14.6926409,120.9643214,20,0,45.0011,Jollibee Malinta,1
14.692607,120.964392,20,0,53.284,Jollibee Malinta,0
14.6925409,120.9644349,20,0,60.9515,Malinta Elementary School,0
14.692539,120.9644617,20,0,58.0612,Malinta Elementary School,0
14.692506,120.9645265,20,0,50.9335,Malinta Elementary School,0
14.6924726,120.9645387,20,0,49.7104,Malinta Elementary School,1
14.6924722,120.9645239,20,0,51.302,Malinta Elementary School,0
14.6924749,120.9646079,20,0,42.2661,Malinta Elementary School,1
14.6924588,120.9646962,20,0,32.996,Malinta Elementary School,1
14.6924487,120.9647255,20,0,30.0709,Malinta Elementary School,1
14.6924516,120.964772,20,0,25.107,Malinta Elementary School,1
14.6924774,120.964802,20,0,21.4444,Malinta Elementary School,1
14.6924967,120.9648346,20,0,17.794,Malinta Elementary School,1
14.6924716,120.964941,20,0,7.0883,Malinta Elementary School,1
14.692458,120.9649693,20,0,5.7196,Malinta Elementary School,1
14.6921,120.9647824,20,0,50.2601,Malinta Elementary School,0
14.692494,120.9650582,20,0,6.2954,Malinta Elementary School,1
14.6924844,120.9650397,20,0,4.609,Malinta Elementary School,1
14.6924886,120.9650421,20,0,4.7023,Malinta Elementary School,1
14.6924838,120.9650421,20,0,4.8734,Malinta Elementary School,1
14.6924807,120.9650434,20,0,5.1377,Malinta Elementary School,1
14.6924822,120.9650453,20,0,5.2591,Malinta Elementary School,1
14.6924825,120.9650467,20,0,5.3868,Malinta Elementary School,1
14.6924842,120.9650474,20,0,5.3925,Malinta Elementary School,1
14.6924817,120.9650415,20,0,4.9056,Malinta Elementary School,1
14.6924858,120.9650459,20,0,5.1833,Malinta Elementary School,1
14.692483,120.9650423,20,0,4.9268,Malinta Elementary School,1
14.6924832,120.9650364,20,0,4.338,Malinta Elementary School,1
14.6924786,120.9650368,20,0,4.6184,Malinta Elementary School,1
14.6924818,120.9650433,20,0,5.078,Malinta Elementary School,1
14.6924803,120.9650468,20,0,5.4897,Malinta Elementary School,1
14.6924804,120.9650434,20,0,5.1518,Malinta Elementary School,1
14.6924817,120.9650404,20,0,4.7982,Malinta Elementary School,1
14.6924802,120.9650469,20,0,5.504,Malinta Elementary School,1
14.692478,120.965042,20,0,5.1373,Malinta Elementary School,1
14.6924844,120.9650417,20,0,4.809,Malinta Elementary School,1
14.692478,120.9650396,20,0,4.9118,Malinta Elementary School,1
14.6924808,120.9650474,20,0,5.5273,Malinta Elementary School,1
14.6924849,120.9650465,20,0,5.2758,Malinta Elementary School,1
14.6924838,120.9650387,20,0,4.5356,Malinta Elementary School,1
14.6924812,120.965043,20,0,5.0755,Malinta Elementary School,1
14.6924796,120.9650368,20,0,4.5621,Malinta Elementary School,1
14.6924858,120.9650412,20,0,4.7043,Malinta Elementary School,1
14.6924816,120.9650472,20,0,5.4736,Malinta Elementary School,1
14.6924823,120.9650437,20,0,5.0958,Malinta Elementary School,1
14.6924806,120.9650454,20,0,5.3384,Malinta Elementary School,1
14.6924816,120.965045,20,0,5.2548,Malinta Elementary School,1
14.692505,120.9651113,20,0,11.9842,Malinta Elementary School,1
14.6925146,120.9651203,20,0,13.0408,Malinta Elementary School,1
14.6925231,120.9651963,20,0,21.2695,Malinta Elementary School,1
14.6925109,120.9652482,20,0,26.7236,Malinta Elementary School,1
14.6925316,120.9652568,20,0,27.8437,Malinta Elementary School,1
14.692525,120.9653251,20,0,35.0777,Malinta Elementary School,1
14.6925077,120.9653817,20,0,41.0642,Malinta Elementary School,1
14.6929423,120.9657929,20,0,27.3233,MacArthur / Maysan Road,1
14.6925805,120.9656406,20,0,45.7171,MacArthur / Maysan Road,1
14.6925844,120.9657592,20,0,35.2924,MacArthur / Maysan Road,1
14.6926414,120.9659005,20,0,20.6288,MacArthur / Maysan Road,1
14.6926431,120.9660322,20,0,17.7869,MacArthur / Maysan Road,1
14.6927201,120.9661532,20,0,18.7205,MacArthur / Maysan Road,1
14.6927324,120.9662812,20,0,31.1656,MacArthur / Maysan Road,1
14.6926191,120.9666025,20,0,67.8543,MacArthur / Maysan Road,0
14.6927932,120.9665136,20,0,55.2474,MacArthur / Maysan Road,0
14.6927717,120.9666954,20,0,74.8626,MacArthur / Maysan Road,0
14.6928301,120.9668104,20,0,87.2299,MacArthur / Maysan Road,0
14.6927942,120.9669699,20,0,104.3233,MacArthur / Maysan Road,0
14.6927961,120.9670627,20,0,114.3036,MacArthur / Maysan Road,0
14.6927919,120.9672657,20,0,136.1402,MacArthur / Maysan Road,0
14.692841,120.9673886,20,0,149.4257,MacArthur / Maysan Road,0
14.6928382,120.9674932,20,0,160.663,MacArthur / Maysan Road,0
14.6928556,120.967607,20,0,149.9569,Flying V Gas,0
14.6928195,120.9677232,20,0,137.3482,Flying V Gas,0
14.6928457,120.9678194,20,0,127.0856,Flying V Gas,0
14.6928066,120.9679191,20,0,116.2626,Flying V Gas,0
14.6928327,120.9680058,20,0,106.9968,Flying V Gas,0
14.6928241,120.9681493,20,0,91.5395,Flying V Gas,0
14.6926252,120.9681567,20,0,92.7636,Flying V Gas,0
14.6928418,120.9683147,20,0,73.8564,Flying V Gas,0
14.6928366,120.9684021,20,0,64.4381,Flying V Gas,0
14.6928263,120.9685168,20,0,52.0546,Flying V Gas,0
14.6928198,120.9686278,20,0,40.0939,Flying V Gas,1
14.6927669,120.9686991,20,0,32.5731,Flying V Gas,1
14.6927381,120.9688169,20,0,20.8622,Flying V Gas,1
14.6926901,120.9689384,20,0,13.9009,Flying V Gas,1
14.6926801,120.9689896,20,0,13.3791,Flying V Gas,1
14.6926597,120.969121,20,0,20.3165,Flying V Gas,1
14.6926701,120.969218,20,0,27.5397,Flying V Gas,1
14.6932403,120.969312,20,0,59.3562,Flying V Gas,0
14.6925649,120.9694347,20,0,53.5678,Flying V Gas,0
14.6926127,120.9694925,20,0,56.9198,Flying V Gas,0
14.6925039,120.969724,20,0,84.547,Flying V Gas,0
14.692497,120.9698994,20,0,102.4377,Flying V Gas,0
14.6924174,120.9700921,20,0,100.6005,South Supermarket,0
14.6923483,120.9702627,20,0,80.9996,South Supermarket,0
14.6923194,120.9704556,20,0,60.0415,South Supermarket,0
14.6922688,120.9706642,20,0,36.9196,South Supermarket,1
14.6922343,120.9706503,20,0,37.8063,South Supermarket,1
14.6922406,120.9706553,20,0,37.3495,South Supermarket,1
14.6922402,120.9706534,20,0,37.547,South Supermarket,1
14.6922437,120.9706624,20,0,36.6356,South Supermarket,1
14.6922374,120.970652,20,0,37.6609,South Supermarket,1
14.6922362,120.9706565,20,0,37.1652,South Supermarket,1
14.6922356,120.9706517,20,0,37.6714,South Supermarket,1
14.692242,120.9706529,20,0,37.6247,South Supermarket,1
14.6922366,120.970653,20,0,37.5442,South Supermarket,1
14.6922405,120.9706601,20,0,36.8357,South Supermarket,1
14.6922379,120.9706592,20,0,36.8976,South Supermarket,1
14.6922414,120.9706523,21,0,37.6806,South Supermarket,1
14.6922375,120.9706535,21,0,37.5018,South Supermarket,1
14.6922364,120.9706501,21,0,37.8519,South Supermarket,1
14.6922409,120.9706541,21,0,37.4816,South Supermarket,1
14.6922362,120.9706501,21,0,37.8496,South Supermarket,1
14.6922413,120.9706579,21,0,37.0814,South Supermarket,1
14.6922413,120.9706527,21,0,37.6365,South Supermarket,1
14.6922442,120.9706565,21,0,37.272,South Supermarket,1
14.6922393,120.9706551,21,0,37.3536,South Supermarket,1
14.6922332,120.9706568,21,0,37.0984,South Supermarket,1
14.6922366,120.9706555,21,0,37.2769,South Supermarket,1
14.6922322,120.9706599,21,0,36.7557,South Supermarket,1
14.6922387,120.9706512,21,0,37.7626,South Supermarket,1
14.6922412,120.9706566,21,0,37.2188,South Supermarket,1
14.6922308,120.9706555,21,0,37.212,South Supermarket,1
14.6922355,120.9706563,21,0,37.1782,South Supermarket,1
14.6922394,120.9706519,21,0,37.6968,South Supermarket,1
14.6922381,120.9706528,21,0,37.5841,South Supermarket,1
14.6922423,120.9706558,21,0,37.3194,South Supermarket,1
14.692187,120.9708517,21,0,16.0164,South Supermarket,1
14.6921091,120.9710236,21,0,10.4215,South Supermarket,1
14.6921211,120.9712587,21,0,29.1759,South Supermarket,1
14.6919932,120.9714068,21,0,49.4296,South Supermarket,1
14.6919366,120.9715593,21,0,66.9089,South Supermarket,0
14.6918755,120.9716597,21,0,79.6042,South Supermarket,0
14.6917994,[phone],21,0,97.898,South Supermarket,0
[phone],[phone],21,0,123.7046,Bureau of Telecom Training Institute,0
[phone],[phone],21,0,106.5391,Bureau of Telecom Training Institute,0
14.6916136,120.9723043,21,0,94.1325,Bureau of Telecom Training Institute,0
14.6915272,120.9725145,21,0,70.5934,Bureau of Telecom Training Institute,0
14.6914463,120.9726107,21,0,56.8869,Bureau of Telecom Training Institute,0
14.6914541,120.9727271,21,0,49.1113,Bureau of Telecom Training Institute,1
14.6913731,120.9727773,21,0,38.6775,Bureau of Telecom Training Institute,1
14.6913201,120.9728477,21,0,29.4504,Bureau of Telecom Training Institute,1
